4354328,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0
217239,1,0,0,0,0,0,0,0,1,0,0,0,0,2,1,0,1,0
3334508,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4376943,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0
2004420,0,0,2,6,4,4,9,3,10,2,8,4,1,1,0,0,0,0
2409903,0,1,2,0,0,1,0,0,0,0,0,0,0,1,2,1,0,1
159513,0,4,1,1,2,1,0,0,0,0,1,3,0,0,0,0,0,1
1885620,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
4464628,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
4361696,0,6,0,14,10,11,8,4,6,4,7,3,5,1,0,1,0,0
4394036,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0
239971,0,0,0,5,3,3,2,6,5,0,1,5,2,0,0,0,0,0
4334814,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0
245599,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1
4381169,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
4151820,0,1,0,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0
4129453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
3507733,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
4401317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
3892695,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
239375,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0
253758,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2898369,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0
159203,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4454063,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
4036170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
3844699,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
4447637,1,2,0,2,1,0,1,1,0,2,1,2,1,0,0,0,1,0
4400687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
4197191,0,0,3,1,3,0,1,0,0,0,2,2,0,1,1,0,0,0
2686337,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
4338817,0,13,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0
4331526,0,3,1,2,2,1,1,0,0,0,0,1,0,0,0,0,0,0
4325623,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3092716,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0
4355892,2,2,1,0,0,0,0,0,0,0,0,0,0,17,2,27,29,28
2685825,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
3758319,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1704041,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
4253568,2,0,0,0,0,0,0,0,0,0,0,0,0,6,2,10,9,17
1793903,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4427763,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2805362,4,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
4427767,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2462791,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
4399124,0,0,0,0,0,2,1,2,0,0,0,0,0,0,0,1,0,0
3358423,1,5,8,11,10,21,20,2,0,0,10,11,1,9,2,3,2,6
2539038,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0
4387376,0,0,0,1,1,3,2,0,2,0,0,0,0,0,0,0,0,0
4399017,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
4378804,20,27,24,0,0,0,0,0,0,0,0,0,0,6,10,4,14,19
4460622,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0
2292385,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0
4404765,2,0,0,0,0,1,1,0,0,0,0,0,1,4,0,5,4,4
4073479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
3991581,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,4
4335143,3,1,1,0,0,0,0,0,0,0,0,0,0,4,7,8,1,0
4395156,0,1,0,1,0,0,0,0,0,0,0,0,0,10,0,3,0,2
3761184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
4408108,1,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0
4357487,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0
536678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
3154123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
4482457,1,3,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0
4411344,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
4392874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
4398292,22,1,1,0,0,2,0,0,0,0,0,0,0,18,23,23,5,6
241845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
4374421,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0
236658,0,8,5,4,8,3,6,2,3,0,2,7,0,0,0,0,1,2
350845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
254697,0,4,4,0,1,0,3,0,0,0,0,2,0,3,0,0,4,1
4340354,0,0,0,1,0,1,3,4,5,2,4,0,0,0,0,0,0,0
4025366,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4344660,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4447198,0,2,1,0,0,0,0,0,0,0,1,0,0,1,0,7,27,19
248966,0,1,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0
4053303,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1
249586,0,0,0,0,0,1,0,3,0,1,0,0,4,0,0,0,0,0
4394040,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
4329829,0,3,5,2,0,2,2,0,0,0,0,1,0,0,0,0,2,1
4466565,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3059022,0,0,0,0,1,0,0,0,2,1,0,0,0,0,0,0,0,0
4409431,0,1,0,0,0,0,0,0,0,0,0,0,0,1,4,3,0,0
39534,17,0,0,0,0,0,0,0,0,0,0,0,0,2,15,2,0,0
2939637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4
4086932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
3978720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
4354131,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
720379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
3993180,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4024143,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3362404,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1
4416461,0,0,2,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0
3362400,2,2,4,0,1,0,0,1,0,0,0,1,0,3,3,4,0,3
4023422,6,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0
4453908,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,1
4480100,0,0,2,1,0,0,0,0,1,0,2,0,0,0,0,0,0,0
4397764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1007599,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3658755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
4442050,2,12,8,15,21,34,18,1,0,0,13,20,1,6,0,3,1,2
3222157,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
3586851,1,6,12,3,8,4,7,0,0,0,3,1,1,1,0,0,0,4
4405394,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2625561,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
4413056,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
4118088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
4247335,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
255981,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
4373677,0,0,0,3,0,0,6,0,0,0,3,0,0,0,0,0,0,0
4468788,11,0,0,0,0,0,0,0,0,0,0,0,0,15,8,14,10,4
4464633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2879608,0,0,0,0,0,1,0,1,1,4,0,0,0,0,0,0,0,0
4299648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
4353245,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
4341028,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
3832800,0,2,1,2,0,3,3,2,1,0,2,1,0,1,0,0,2,0
4341025,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0
2441816,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
4452470,0,0,2,0,0,0,1,0,0,0,0,0,1,0,2,0,1,0
2021407,0,1,3,2,0,1,0,0,0,0,1,0,0,10,0,11,17,10
4479281,0,1,2,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0
4479821,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,3
3841378,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
239362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
5822,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
253744,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2891104,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4353661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
4353117,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
4441581,0,0,0,2,1,3,1,2,2,2,1,0,3,0,0,0,0,0
4455895,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2598591,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
247961,1,0,0,1,4,2,0,5,2,2,1,2,2,0,0,0,0,0
4408354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2524373,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
4359753,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4437966,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4437964,0,1,1,0,3,4,4,0,2,1,0,2,0,1,0,0,0,2
2756048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
3856485,0,3,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0
4379859,1,3,3,1,0,1,2,0,1,2,2,5,1,2,0,4,1,2
3471159,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,4,1,5
4339024,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3343463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
369953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
3180137,1,1,2,0,1,1,0,0,2,4,0,0,0,0,0,0,0,0
1778842,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
3885653,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
2887026,0,0,0,0,0,1,1,1,4,2,0,1,2,0,0,0,0,0
3484135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
2696722,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
4422788,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
4388118,3,4,3,0,3,0,2,0,0,0,2,0,0,0,6,3,0,3
1693402,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4378264,0,1,0,0,0,2,1,1,2,3,1,1,0,0,0,0,0,0
2016519,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1
4471530,0,8,4,13,14,4,8,2,0,0,7,10,0,4,1,7,16,18
1819997,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
4448256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3128223,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
135282,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
984260,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
4343401,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4352197,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2215097,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
254570,0,1,0,0,0,0,0,1,1,1,0,0,1,2,2,1,1,1
4425478,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
4332653,0,0,1,0,2,0,0,0,0,0,0,1,0,1,0,1,7,1
4159870,3,2,1,0,0,0,0,0,0,0,0,0,0,1,5,1,0,3
4034476,0,0,0,0,0,0,2,0,6,3,0,0,0,0,0,0,0,0
4329637,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4455250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2512064,7,0,1,0,3,0,0,5,1,0,4,3,4,4,3,3,4,4
1833396,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
4422875,18,0,0,0,0,0,0,1,0,0,0,0,0,2,16,5,0,0
4368401,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
2969615,0,2,1,0,0,0,0,2,1,2,0,0,2,0,0,0,0,0
202318,0,4,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
2152700,18,0,0,0,0,0,1,0,0,0,0,0,0,5,9,1,2,3
4459359,4,9,8,0,2,0,0,0,0,0,2,1,0,3,2,3,5,1
2524782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
1127675,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2968587,0,0,0,0,0,0,1,0,2,2,0,0,0,0,0,0,0,0
2604702,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
4467171,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3018722,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
162958,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
4390352,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4434451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
4380962,0,0,0,2,0,4,5,17,11,6,4,2,13,0,0,0,1,1
4425293,0,6,4,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1
4457147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
4362927,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3213684,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,1,0,1
4375657,0,2,3,6,1,5,2,36,15,24,4,2,29,0,0,0,1,1
4184652,1,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,1,0
4351754,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
4360632,0,0,0,1,1,0,1,2,2,2,2,0,1,2,0,1,0,1
4462307,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
4438316,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1596671,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
243609,0,0,2,4,10,4,8,3,4,1,0,3,8,0,0,0,0,0
4397778,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
4357361,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
4421551,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
4385089,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
4391768,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
4336333,0,1,0,1,0,1,2,0,0,0,0,0,0,3,1,6,6,6
4434850,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
2629395,1,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0
3897233,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
161191,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4478013,0,9,3,3,0,0,0,0,0,0,2,1,0,4,0,3,6,5
4478011,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
4021925,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4465046,0,0,0,0,0,0,0,0,3,2,0,0,4,0,0,0,0,0
1557654,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
4416037,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1
4301659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
2880587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
2754686,4,1,1,0,0,0,0,0,0,0,0,0,0,6,9,2,3,0
238794,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0
4178984,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
3564093,0,0,0,0,0,0,1,0,1,0,0,0,3,0,0,0,0,0
87473,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
199930,0,0,1,0,1,0,1,0,0,0,0,2,0,1,0,0,0,0
1638571,0,0,0,3,0,1,0,0,1,2,0,1,1,0,0,0,0,0
4375841,0,2,2,0,2,0,0,0,0,0,0,0,0,0,0,1,1,1
4477571,0,5,6,0,1,0,0,0,0,0,2,0,0,5,2,3,11,4
2034262,0,0,0,0,1,1,5,1,0,0,4,2,2,0,0,0,0,0
4381182,0,0,0,0,0,1,1,1,78,95,0,0,1,0,0,0,0,0
105940,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
4377016,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
4354606,0,0,0,0,0,1,1,1,1,0,1,0,3,0,0,0,0,0
2221514,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3344026,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,2,0
245736,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
4377019,1,2,0,0,0,0,0,0,0,0,0,0,0,2,0,7,7,7
4356691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
4444657,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
4356696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
2505892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
241617,0,0,1,0,0,1,0,1,0,1,0,1,3,0,0,0,0,0
266510,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2938373,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4436376,0,0,0,2,0,1,0,0,2,3,0,0,3,0,0,0,0,0
811846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
4417508,0,0,0,1,0,1,0,2,1,1,3,1,0,0,0,0,0,0
4413883,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
3976249,0,13,20,8,6,0,7,3,2,0,11,5,2,0,0,0,5,0
4375447,0,0,0,0,0,2,3,2,3,2,0,2,0,0,3,0,0,0
1133373,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
4433972,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0
4326182,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
4406763,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4354478,0,0,1,0,0,2,0,0,2,1,0,0,0,0,0,1,1,3
4387772,0,1,2,0,0,0,0,1,0,0,1,1,1,1,0,0,1,0
3453734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
4441594,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,1
4470490,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
4128525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2439148,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4444251,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4378720,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
3748306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
4279681,0,1,0,5,1,3,1,1,4,5,1,3,3,0,0,0,0,1
4378896,0,6,1,2,0,0,1,1,1,1,8,4,1,1,0,0,2,2
4382184,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4379387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
806092,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4437350,3,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0
4384477,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
3321857,0,1,1,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0
4325519,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3707118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2524784,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
4460310,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
345335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
254216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
4365466,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0
3374785,1,0,0,0,0,4,1,0,0,0,0,0,0,0,0,2,2,1
4121272,0,2,2,2,2,6,2,2,0,0,1,1,0,3,0,3,2,2
4269488,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
4398342,2,1,0,0,0,0,0,0,0,0,0,0,0,5,1,8,7,10
2882509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
4430561,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2224034,10,0,0,0,0,0,0,0,0,0,0,0,0,2,13,0,0,0
1033571,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
3548595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
4482219,0,4,5,1,1,0,0,0,0,0,0,0,0,1,0,0,4,3
4052652,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
3549337,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
4457829,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4456805,0,1,1,0,0,0,0,0,0,0,2,0,0,0,0,0,1,2
254542,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
4482432,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
203417,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
537493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
4399361,0,1,0,4,0,0,1,1,1,1,3,1,0,0,0,0,0,1
1756644,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0
4438414,4,1,3,0,1,5,5,2,2,3,2,1,2,0,2,0,2,1
4337896,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
4247767,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2236940,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
4356220,0,0,0,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0
4371434,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3174760,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0
4365714,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1
4337945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
4483859,0,0,0,0,1,3,1,1,0,0,0,0,1,0,0,0,0,0
4328225,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
4398184,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
964235,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2718033,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
202302,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
2146897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
4258048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
62480,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
4074888,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
236747,0,2,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1
4469309,0,1,0,0,0,3,1,1,0,1,0,1,0,0,0,0,0,0
3120945,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1132833,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
3141120,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
3920984,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
4397562,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0
4408445,0,1,1,0,0,0,0,0,0,0,0,0,0,4,0,2,0,4
1529840,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0
3749715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1
3033063,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
3348008,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4332680,0,1,0,0,0,2,0,1,2,0,0,0,0,1,0,0,1,1
4480349,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2436860,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0
4462330,0,0,0,1,0,0,1,0,0,0,2,0,0,0,0,0,0,0
2726273,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4415137,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
149505,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3595946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
3457597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
4445042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
4445047,0,9,16,70,47,42,35,20,10,11,71,53,16,1,0,0,1,3
4326576,0,1,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1596680,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1840342,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0
3286008,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
2922585,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1983328,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
